id;nama;propinsi;kab;alamat;jenis;kelas;status_blu;kepemilikan;total_tempat_tidur;total_layanan;total_tenaga_kerja
3175414;RS Umum Daerah Cilincing;DKI Jakarta;Kota Jakarta Utara;Jl. Madya Kebantenan Nomor 4, Semper Timur, Cilincing;Rumah Sakit Umum;C;BLUD;Pemprop;102;51;233
3672003;RS Ibu dan Anak Mutiara Bunda;Banten;Kota Cilegon;Jl. S.A.Tirtayasa Ruko Maisonnete Blok B1-8 Simpang Tiga, Ramanuju, Purwakarta, Cilegon, Banten;Rumah Sakit Khusus Ibu dan Anak;C;Non BLU/BLUD;Perusahaan;30;29;0
3604050;RS Permata Serdang;Banten;Serang;Jl. Raya Waringin Kurung RT 001/ RW 003, Desa Serdang, Kecamatan Kramatwatu, Kabupaten Serang, Provinsi Banten;Rumah Sakit Umum;D;Non BLU/BLUD;Perusahaan;61;20;65
3602011;RS Umum Daerah Dr. Adjidarmo;Banten;Lebak;Jl. Iko Jatmiko No. 1 Rangkasbitung;Rumah Sakit Umum;B;BLUD;Pemkab;310;73;633
3603181;RS Bethsaida;Banten;Tangerang;Jl. Boulevard Raya Gading Serpong Kav. 29, Tangerang;Rumah Sakit Umum;B;BLU;Perusahaan;210;77;660
3674157;RS Columbia Asia BSD;Banten;Kota Tangerang Selatan;Jl. Letnan Soetopo Kav Kom. III A No.7, BSD Tangerang  Selatan, Banten;Rumah Sakit Umum;B;Non BLU/BLUD;SWASTA/LAINNYA;200;78;263
3671043;RS Sari Asih Karawaci;Banten;Kota Tangerang;Jl. Imam Bonjol No. 38 Karawaci Sukajadi Kota Tangerang;Rumah Sakit Umum;C;Non BLU/BLUD;SWASTA/LAINNYA;155;35;452
3671209;RS Sari Asih Sangiang;Banten;Kota Tangerang;Jl. Moh. Toha KM 3,5 (Simpang Tiga Sangiang) Kota Tangerang;Rumah Sakit Umum;C;Non BLU/BLUD;Perusahaan;184;30;241
3671082;RS Islam Sari Asih Ar-rahmah;Banten;Kota Tangerang;Jl. K.S Tubun No. 44 Kelurahan Koang Jaya, Kecamatan Karawaci - Kota Tangerang, Banten;Rumah Sakit Umum;C;Non BLU/BLUD;Organisasi Islam ;101;33;117
3603193;RS Siloam Hospitals Kelapa Dua;Banten;Tangerang;Jl. Kelapa Dua Raya No.1001 Kel. Kelapa Dua Kec. Kelapa Dua Tangerang;Rumah Sakit Umum;C;Non BLU/BLUD;Perusahaan;105;31;153
3601034;RS Ibu dan Anak Permata Ibunda;Banten;Pandeglang;Jl. Stadion Badak No 20 Saruni Majasari Pandeglang;Rumah Sakit Khusus Ibu dan Anak;C;Non BLU/BLUD;SWASTA/LAINNYA;64;14;76
3674008;RS Ibu dan Anak Bunda Ciputat;Banten;Kota Tangerang Selatan;Jl.RE Martadinata No.30 Kec.Ciputat Kel. Ciputat Kota.Tangerang Selatan;Rumah Sakit Khusus Ibu dan Anak;C;Non BLU/BLUD;Perusahaan;25;18;60
3604013;RS Umum Daerah dr. Drajat Prawiranegara ;Banten;Serang;Jl. Rumah Sakit No. 1 Serang;Rumah Sakit Umum;B;BLUD;Pemkab;464;45;724
3671146;RS Umum Bhakti Asih;Banten;Kota Tangerang;Jl. Raden saleh No.10 Karang Tengah, Tangerang;Rumah Sakit Umum;C;Non BLU/BLUD;SWASTA/LAINNYA;199;84;454
3603191;RS Umum Daerah Pakuhaji;Banten;Tangerang;Jl. KH. Sa'adullah No. 88 Kelurahan Pakuhaji Kabupaten Tangerang;Rumah Sakit Umum;C;BLUD;Pemkab;135;70;274
3674022;RS Umum Daerah Serpong Utara;Banten;Kota Tangerang Selatan;Jl. Raya Serpong Kel. Pakulonan Kec. Serpong Utara Kota Tangerang Selatan;Rumah Sakit Umum;C;BLUD;Pemkot;102;34;11
3602045;RS Umum Daerah Malingping;Banten;Lebak;  Jl. Raya Saketi Km.01, Malingping Kab.Lebak;Rumah Sakit Umum;C;BLUD;Pemprop;192;52;145
3671203;RS Primaya;Banten;Kota Tangerang;Jl. M.H. Thamrin No. 3 Kebon Nanas, Cikokol, Kota Tangerang 15117;Rumah Sakit Umum;B;Non BLU/BLUD;Perusahaan;180;110;791
3603023;RS Qadr;Banten;Tangerang;Komp Islamic Village, Kelapa Dua, Tangerang;Rumah Sakit Umum;C;Non BLU/BLUD;Organisasi Sosial;104;49;202
3674005;RS Sari Asih Ciputat;Banten;Kota Tangerang Selatan;Jl. Otista Raya Sasak Tinggi No. 3 , RT 004/ RW 011,  Kelurahan Ciputat, Kecamatan Ciputat, Kota Tangerang Selatan, Banten, 15411;Rumah Sakit Umum;C;Non BLU/BLUD;Perusahaan;179;106;452
3673004;RS Umum Daerah Banten;Banten;Kota Serang;  JL Syeh Nawawi Al-Bantani Kelurahan Banjarsari Kecamatan Cipocok Jaya Kota Serang, Propinsi Banten;Rumah Sakit Umum;B;BLUD;Pemprop;501;83;346
3671214;RS Tiara ;Banten;Kota Tangerang;Jln Beringin Raya No.3-5 Kel.Nusajaya, Kec.Karawaci, Kota Tangerang, Provinsi Banten;Rumah Sakit Umum;D;Non BLU/BLUD;SWASTA/LAINNYA;78;48;191
3671065;RS EMC Tangerang;Banten;Kota Tangerang;Jl. KH. Hasyim Ashari No. 24 Kel. Buaran Indah, Kec. Tangerang, Kota Tangerang, Prov. Banten 15119;Rumah Sakit Umum;B;Non BLU/BLUD;SWASTA/LAINNYA;205;108;730
3674021;RS Ibu dan Anak Bina Medika;Banten;Kota Tangerang Selatan;Jl. Rasuna Said Kav B7/A5-08 Sektor 7 CBD Bintaro Jaya;Rumah Sakit Khusus Ibu dan Anak;C;Non BLU/BLUD;SWASTA/LAINNYA;42;44;44
3673047;RS Andalucia;Banten;Kota Serang;Jl. Raya Serang-Pandeglang KM.05 Kelurahan Tembong, Kec. Cipocok Jaya;Rumah Sakit Umum;D;Non BLU/BLUD;SWASTA/LAINNYA;52;22;0
3671208;RS Umum Daerah Kota Tangerang;Banten;Kota Tangerang;Jl Pulau Puteri Raya Perumahan Modernland, Kel. Kelapa Indah Kec. Tangerang;Rumah Sakit Umum;C;BLUD;Pemkot;234;55;548
3601037;RS Alinda Husada;Banten;Pandeglang;Jl. Raya Tanjung Lesung KM. 1 Panimbang Kp. Neglasari Ds. Panmbangjaya Kec. Panimbang Kab. Pandeglang Prov. Banten;Rumah Sakit Umum;D;Non BLU/BLUD;SWASTA/LAINNYA;76;23;33
3674206;RS Khusus Bedah Via Medika;Banten;Kota Tangerang Selatan;Jl. WR Supratman, RT/RW 005/006, Kel. Cempaka Putih, Kec. Ciputat Timur;Rumah Sakit Khusus Bedah;C;Non BLU/BLUD;Perusahaan;25;9;0
3603188;RS Bunda Sejati;Banten;Kota Tangerang;Jl. Prabu Siliwangi No. 11 Jatiuwung Tangerang;Rumah Sakit Umum;D;Non BLU/BLUD;SWASTA/LAINNYA;82;40;52
3603176;RS Umum Keluarga Kita;Banten;Tangerang;Jl. Raya PLP Curug KM. 4 No. 8 Curug;Rumah Sakit Umum;C;Non BLU/BLUD;Perusahaan;88;48;135
3671222;RS Ibu dan Anak Makiyah;Banten;Kota Tangerang;Jl. KH. Kuding RT. 005 RW. 006, Kelurahan Belendung, Kecamatan Benda, Kota Tangerang, Provinsi Banten;Rumah Sakit Khusus Ibu dan Anak;C;Non BLU/BLUD;SWASTA/LAINNYA;38;21;68
3604035;RS Budiasih;Banten;Kota Serang;Jl. KH. Sohari No.39 Serang 42118;Rumah Sakit Umum;C;Non BLU/BLUD;SWASTA/LAINNYA;112;41;301
3603169;Metro Hospitals Cikupa;Banten;Tangerang;JL. Raya Serang Km. 16,8 Cikupa;Rumah Sakit Umum;C;Non BLU/BLUD;Perusahaan;165;39;271
