timestamp,hospital_id,hospital_name,location,hospital_class,total_beds,occupied_beds,available_beds,occupancy_rate,status,wait_time_minutes
2025-12-23 10:13:49,3603180,RS Ciputra ,Tangerang,B,201,197,4,98.3,PENUH,197
2025-12-23 10:13:49,3603189,RS UniMedika Sepatan,Tangerang,C,146,117,29,80.62,SIBUK,92
2025-12-23 10:13:49,3601036,RS Umum Aulia Pandeglang,Pandeglang,D,63,42,21,66.77,NORMAL,51
2025-12-23 10:13:49,3603169,Metro Hospitals Cikupa,Tangerang,C,165,122,43,74.13,SIBUK,74
2025-12-23 10:13:49,3603047,RS Selaras,Tangerang,D,80,47,33,59.91,NORMAL,56
2025-12-23 10:13:49,3601048,RS SHL,Pandeglang,D,72,50,22,70.64,SIBUK,113
2025-12-23 10:13:49,3672022,RS Umum Daerah Kota Cilegon,Kota Cilegon,B,233,189,44,81.48,SIBUK,109
2025-12-23 10:13:49,3674020,RS Mitra Keluarga Bintaro,Kota Tangerang Selatan,C,100,93,7,93.91,HAMPIR PENUH,139
2025-12-23 10:13:49,3674205,RS. Mitra Keluarga Pamulang,Kota Tangerang Selatan,C,99,91,8,91.97,HAMPIR PENUH,135
2025-12-23 10:13:49,3603082,RS Ichsan Medical Center,Kota Tangerang Selatan,C,107,97,10,91.52,HAMPIR PENUH,168
2025-12-23 10:13:49,3671216,RS Rumah Indonesia Sehat,Kota Tangerang Selatan,C,100,79,21,79.62,SIBUK,81
2025-12-23 10:13:49,3671080,RS Mayapada,Kota Tangerang,B,222,222,0,100.0,PENUH,248
2025-12-23 10:13:49,3674003,RS Ibu dan Anak Permata Sarana Husada,Kota Tangerang Selatan,C,36,32,4,89.17,HAMPIR PENUH,164
2025-12-23 10:13:49,3671217,RS Ibu dan Anak Karunia Bunda,Kota Tangerang,C,28,25,3,90.83,HAMPIR PENUH,170
2025-12-23 10:13:49,3603168,RS Suci Paramita,Tangerang,D,55,40,15,74.19,SIBUK,117
2025-12-23 10:13:49,3671218,RS Ibu dan Anak PKU Muhammadiyah Cipondoh,Kota Tangerang,C,35,31,4,89.66,HAMPIR PENUH,134
2025-12-23 10:13:49,3604035,RS Budiasih,Kota Serang,C,112,97,15,86.8,HAMPIR PENUH,172
2025-12-23 10:13:49,3603178,RS Ibu dan Anak Bunda Sejahtera,Tangerang,C,29,25,4,86.31,HAMPIR PENUH,177
2025-12-23 10:13:49,3603173,RS Ibu dan Anak Harapan Mulia,Tangerang,C,77,65,12,84.74,SIBUK,68
2025-12-23 10:13:49,3671221,RS Ibu dan Anak Pratiwi,Kota Tangerang,C,38,34,4,91.59,HAMPIR PENUH,177
2025-12-23 10:13:49,3602012,RS Kartini,Lebak,C,156,145,11,92.97,HAMPIR PENUH,161
2025-12-23 10:13:49,3674013,RS Ibu dan Anak Buah Hati Pamulang,Kota Tangerang Selatan,C,50,41,9,82.45,SIBUK,66
